
> javascript@1.0.0 test
> vitest run


 RUN  v0.34.6 /Users/kamalsalah/Desktop/Thesis/finalEvaluation/evaluation/JavaScript

 ✓ Project-Euler/test/Problem009.test.js  (1 test) 685ms
 ✓ Maths/test/Mandelbrot.test.js  (3 tests) 710ms
 ✓ Backtracking/tests/KnightTour.test.js  (1 test) 1397ms
 ✓ Backtracking/tests/GeneratePermutations.test.js  (4 tests) 303ms
 ✓ Dynamic-Programming/tests/MaxProductOfThree.test.js  (5003 tests) 333ms
 ✓ Project-Euler/test/Problem016.test.js  (3 tests) 154ms
 ✓ Maths/test/IsPronic.test.js  (2501 tests) 209ms
 ✓ Maths/test/IsSquareFree.test.js  (2502 tests) 232ms
 ✓ Maths/test/EulersTotientFunction.test.js  (2 tests) 5ms
 ✓ Project-Euler/test/Problem021.test.js  (3 tests) 147ms
 ✓ Project-Euler/test/Problem035.test.js  (4 tests) 115ms
 ✓ String/test/ValidateCreditCard.test.js  (6 tests) 7ms
 ✓ Maths/test/WhileLoopFactorial.test.js  (4 tests) 3ms
 ✓ Maths/test/LinearSieve.test.js  (2 tests) 205ms
 ✓ Maths/test/Volume.test.js  (9 tests) 6ms
 ✓ Maths/test/ArithmeticGeometricMean.test.js  (8 tests) 15ms
 ✓ Maths/test/ShorsAlgorithm.test.js  (10 tests) 3052ms
 ✓ Data-Structures/Linked-List/test/SinglyLinkedList.test.js  (18 tests) 8ms
 ✓ Maths/test/Palindrome.test.js  (8 tests) 5ms
 ✓ Project-Euler/test/Problem007.test.js  (4 tests) 21ms
 ✓ Sorts/test/SecondLargestElement.test.js  (4 tests) 4ms
 ✓ String/test/CheckAnagram.test.js  (38 tests) 12ms
 ✓ Project-Euler/test/Problem025.test.js  (6 tests) 34ms
 ✓ String/test/Upper.test.js  (1 test) 10ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnes.test.js  (4 tests) 4ms
 ✓ Sorts/test/MergeSort.test.js  (3 tests) 6ms
 ✓ Project-Euler/test/Problem020.test.js  (3 tests) 43ms
 ✓ Project-Euler/test/Problem018.test.js  (2 tests) 4ms
 ✓ Conversions/test/OctToDecimal.test.js  (5 tests) 4ms
 ✓ Maths/test/ParityOutlier.test.js  (4 tests) 5ms
 ✓ Data-Structures/Queue/test/QueueUsing2Stacks.test.js  (1 test) 4ms
 ✓ Maths/test/Determinant.test.js  (7 tests) 6ms
 ✓ Maths/test/DecimalExpansion.test.js  (29 tests) 18ms
 ✓ String/test/FormatPhoneNumber.test.js  (2 tests) 7ms
 ✓ String/test/PercentageOfLetters.test.js  (3 tests) 5ms
 ✓ Project-Euler/test/Problem023.test.js  (5 tests) 4489ms
 ✓ Conversions/test/BinaryToHex.test.js  (4 tests) 4ms
 ✓ Dynamic-Programming/tests/CoinChange.test.js  (7 tests) 6ms
 ✓ Graphs/test/BinaryLifting.test.js  (2 tests) 4ms
 ✓ Project-Euler/test/Problem012.test.js  (1 test) 4964ms
 ✓ Bit-Manipulation/test/LogTwo.test.js  (99 tests) 27ms
 ✓ Data-Structures/Array/test/NumberOfLocalMaximumPoints.test.js  (7 tests) 9ms
 ✓ Data-Structures/Linked-List/test/SinglyCircularLinkedList.test.js  (13 tests) 10ms
 ✓ Cache/test/LFUCache.test.js  (2 tests) 46ms
 ✓ Dynamic-Programming/tests/FibonacciNumber.test.js  (5 tests) 21ms
 ✓ String/test/ReverseString.test.js  (10 tests) 8ms
 ✓ Data-Structures/Tree/test/AVLTree.test.js  (9 tests) 6ms
 ✓ Dynamic-Programming/tests/UniquePaths2.test.js  (3 tests) 5ms
 ✓ Bit-Manipulation/test/UniqueElementInAnArray.test.js  (2 tests) 22ms
 ✓ Conversions/test/LitersToUSGallons.test.js  (1 test) 6ms
 ✓ Maths/test/LiouvilleFunction.test.js  (102 tests) 33ms
