
> javascript@1.0.0 test
> vitest run


 RUN  v0.34.6 /Users/kamalsalah/Desktop/Thesis/finalEvaluation/evaluation/JavaScript

 ✓ Backtracking/tests/GeneratePermutations.test.js  (4 tests) 143ms
 ✓ Dynamic-Programming/tests/MaxProductOfThree.test.js  (5003 tests) 144ms
 ✓ Maths/test/Mandelbrot.test.js  (3 tests) 276ms
 ✓ Maths/test/IsPronic.test.js  (2501 tests) 87ms
 ✓ Project-Euler/test/Problem016.test.js  (3 tests) 74ms
 ✓ Maths/test/IsSquareFree.test.js  (2502 tests) 103ms
 ✓ Project-Euler/test/Problem021.test.js  (3 tests) 45ms
 ✓ Maths/test/LinearSieve.test.js  (2 tests) 45ms
 ✓ Project-Euler/test/Problem035.test.js  (4 tests) 41ms
 ✓ Project-Euler/test/Problem020.test.js  (3 tests) 18ms
 ✓ Project-Euler/test/Problem025.test.js  (6 tests) 26ms
 ✓ Backtracking/tests/KnightTour.test.js  (1 test) 919ms
 ✓ Project-Euler/test/Problem007.test.js  (4 tests) 10ms
 ✓ Dynamic-Programming/tests/FastFibonacciNumber.test.js  (8 tests) 5ms
 ✓ Maths/test/MidpointIntegration.test.js  (3 tests) 14ms
 ✓ Maths/test/DecimalExpansion.test.js  (29 tests) 12ms
 ✓ Backtracking/tests/Sudoku.test.js  (3 tests) 10ms
 ✓ Maths/test/LiouvilleFunction.test.js  (102 tests) 14ms
 ✓ Ciphers/test/CaesarCipher.test.js  (2 tests) 4ms
 ✓ Data-Structures/Heap/test/KeyPriorityQueue.test.js  (9 tests) 6ms
 ✓ Project-Euler/test/Problem023.test.js  (5 tests) 1286ms
 ✓ Dynamic-Programming/tests/TrappingRainWater.test.js  (2 tests) 3ms
 ✓ Maths/test/PiApproximationMonteCarlo.test.js  (1 test) 8ms
 ✓ Maths/test/MobiusFunction.test.js  (102 tests) 10ms
 ✓ Maths/test/SquareRootLogarithmic.test.js  (2 tests) 3ms
 ✓ Data-Structures/Tree/test/AVLTree.test.js  (9 tests) 2ms
 ✓ Project-Euler/test/Problem017.test.js  (5 tests) 6ms
 ✓ Maths/test/Area.test.js  (21 tests) 6ms
 ✓ Backtracking/tests/NQueens.test.js  (3 tests) 9ms
 ✓ Sorts/test/BogoSort.test.js  (5 tests) 5ms
 ✓ Maths/test/ShorsAlgorithm.test.js  (10 tests) 908ms
 ✓ Sorts/test/CountingSort.test.js  (4 tests) 4ms
 ✓ Sorts/test/QuickSort.test.js  (2 tests) 4ms
 ✓ String/test/CheckAnagram.test.js  (38 tests) 9ms
 ✓ Data-Structures/Vectors/test/Vector2.test.js  (11 tests) 6ms
 ✓ Project-Euler/test/Problem012.test.js  (1 test) 1808ms
 ✓ Conversions/test/OctToDecimal.test.js  (5 tests) 3ms
 ✓ Cellular-Automata/test/Elementary.test.js  (23 tests) 4ms
 ✓ Dynamic-Programming/tests/FibonacciNumber.test.js  (5 tests) 2ms
 ✓ Maths/test/Fibonacci.test.js  (10 tests) 7ms
 ✓ Sorts/test/CombSort.test.js  (15 tests) 3ms
 ✓ String/test/IsPalindrome.test.js  (5 tests) 4ms
 ✓ Geometry/Test/ConvexHullGraham.test.js  (2 tests) 2ms
 ✓ Bit-Manipulation/test/LogTwo.test.js  (99 tests) 10ms
 ✓ Maths/test/RadianToDegree.test.js  (4 tests) 3ms
 ✓ Sorts/test/CycleSort.test.js  (15 tests) 5ms
 ✓ Sorts/test/StoogeSort.test.js  (5 tests) 3ms
 ✓ Data-Structures/Linked-List/test/DoublyLinkedList.test.js  (11 tests) 4ms
 ✓ Data-Structures/Heap/test/MinPriorityQueue.test.js  (4 tests) 4ms
 ✓ Dynamic-Programming/tests/CatalanNumbers.test.js  (1 test) 4ms
 ✓ Project-Euler/test/Problem001.test.js  (4 tests) 3ms
 ✓ Project-Euler/test/Problem008.test.js  (4 tests) 5ms
 ✓ Maths/test/ArithmeticGeometricMean.test.js  (8 tests) 5ms
 ✓ Maths/test/Coordinate.test.js  (6 tests) 2ms
 ✓ Trees/test/FenwickTree.test.js  (2 tests) 1ms
 ✓ Data-Structures/Linked-List/test/SinglyCircularLinkedList.test.js  (13 tests) 4ms
 ✓ Backtracking/tests/GenerateParentheses.test.js  (1 test) 3ms
 ✓ Backtracking/tests/RatInAMaze.test.js  (10 tests) 5ms
 ✓ Ciphers/test/AffineCipher.test.js  (3 tests) 5ms
 ✓ Conversions/test/RgbHsvConversion.test.js  (2 tests) 4ms
 ✓ Conversions/test/TemperatureConversion.test.js  (16 tests) 5ms
 ✓ Maths/test/Abs.test.js  (7 tests) 3ms
 ✓ Maths/test/IntToBase.test.js  (5 tests) 6ms
 ✓ Maths/test/IsDivisible.test.js  (20 tests) 6ms
 ✓ Maths/test/ModularArithmetic.test.js  (8 tests) 4ms
 ✓ Maths/test/PerfectSquare.test.js  (2 tests) 4ms
 ✓ Maths/test/isPalindromeIntegerNumber.test.js  (6 tests) 3ms
 ✓ Sorts/test/MergeSort.test.js  (3 tests) 4ms
 ✓ Sorts/test/PancakeSort.test.js  (3 tests) 2ms
 ✓ Sorts/test/SelectionSort.test.js  (3 tests) 4ms
 ✓ String/test/CheckExceeding.test.js  (5 tests) 4ms
 ✓ String/test/CheckWordOcurrence.test.js  (4 tests) 4ms
 ✓ String/test/KMPPatternSearching.test.js  (4 tests) 3ms
 ✓ String/test/LengthofLongestSubstringWithoutRepetition.test.js  (4 tests) 2ms
 ✓ String/test/PercentageOfLetters.test.js  (3 tests) 2ms
 ✓ String/test/PermutateString.test.js  (4 tests) 4ms
 ✓ String/test/ValidateCreditCard.test.js  (6 tests) 5ms
 ✓ String/test/ReverseString.test.js  (10 tests) 3ms
 ✓ Data-Structures/Linked-List/test/SinglyLinkedList.test.js  (18 tests) 6ms
 ✓ Ciphers/test/XORCipher.test.js  (2 tests) 2ms
 ✓ Cache/test/LRUCache.test.js  (3 tests) 3ms
 ✓ Conversions/test/HexToRGB.test.js  (3 tests) 2ms
 ✓ Conversions/test/UpperCaseConverstion.test.js  (10 tests) 5ms
 ✓ Dynamic-Programming/tests/ClimbingStairs.test.js  (4 tests) 2ms
 ✓ Recursive/test/FibonacciNumberRecursive.test.js  (4 tests) 4ms
 ✓ Maths/test/AverageMean.test.js  (4 tests) 3ms
 ✓ Maths/test/FigurateNumber.test.js  (14 tests) 3ms
 ✓ Maths/test/HexagonalNumber.test.js  (24 tests) 5ms
 ✓ Maths/test/Palindrome.test.js  (8 tests) 3ms
 ✓ Maths/test/ZellersCongruenceAlgorithm.test.js  (5 tests) 3ms
 ✓ Search/test/BinarySearch.test.js  (8 tests) 4ms
 ✓ Sorts/test/BucketSort.test.js  (15 tests) 5ms
 ✓ Sorts/test/CocktailShakerSort.test.js  (2 tests) 4ms
 ✓ Timing-Functions/test/GetMonthDays.test.js  (4 tests) 4ms
 ✓ String/test/MaxCharacter.test.js  (2 tests) 3ms
 ✓ String/test/Lower.test.js  (3 tests) 2ms
 ✓ Data-Structures/Array/test/QuickSelect.test.js  (6 tests) 4ms
 ✓ Cache/test/LFUCache.test.js  (2 tests) 3ms
 ✓ Bit-Manipulation/test/BinaryCountSetBits.test.js  (8 tests) 5ms
 ✓ Ciphers/test/ROT13.test.js  (2 tests) 3ms
 ✓ Conversions/test/ArbitraryBase.test.js  (10 tests) 3ms
 ✓ Cache/test/Memoize.test.js  (6 tests) 3ms
 ✓ Conversions/test/HexToBinary.test.js  (6 tests) 4ms
 ✓ Conversions/test/RGBToHex.test.js  (4 tests) 3ms
 ✓ Conversions/test/LengthConversion.test.js  (9 tests) 3ms
 ✓ Conversions/test/TitleCaseConversion.test.js  (12 tests) 3ms
 ✓ Dynamic-Programming/tests/CoinChange.test.js  (7 tests) 6ms
 ✓ Dynamic-Programming/tests/LongestCommonSubsequence.test.js  (4 tests) 2ms
 ✓ Dynamic-Programming/tests/SieveOfEratosthenes.test.js  (5 tests) 4ms
 ✓ Dynamic-Programming/tests/UniquePaths.test.js  (2 tests) 1ms
 ✓ Geometry/Test/Circle.test.js  (2 tests) 4ms
 ✓ Graphs/test/NumberOfIslands.test.js  (3 tests) 2ms
 ✓ Recursive/test/FloodFill.test.js  (2 tests) 2ms
 ✓ Maths/test/CountNumbersDivisible.test.js  (7 tests) 4ms
 ✓ Maths/test/EulerMethod.test.js  (2 tests) 2ms
 ✓ Maths/test/Factors.test.js  (6 tests) 4ms
 ✓ Maths/test/FindMaxRecursion.test.js  (5 tests) 4ms
 ✓ Maths/test/FindMinIterator.test.js  (7 tests) 5ms
 ✓ Maths/test/GridGet.test.js  (4 tests) 2ms
 ✓ Maths/test/MeanAbsoluteDeviation.test.js  (3 tests) 3ms
 ✓ Maths/test/Polynomial.test.js  (8 tests) 3ms
 ✓ Search/test/ExponentialSearch.test.js  (2 tests) 2ms
 ✓ Search/test/UnionFind.test.js  (6 tests) 5ms
 ✓ Sorts/test/BubbleSort.test.js  (2 tests) 4ms
 ✓ Sorts/test/AlphaNumericalSort.test.js  (6 tests) 2ms
 ✓ Trees/test/DepthFirstSearch.test.js  (4 tests) 3ms
 ✓ Sorts/test/QuickSortRecursive.test.js  (3 tests) 7ms
 ✓ String/test/CheckPangram.test.js  (12 tests) 4ms
 ✓ String/test/CountLetters.test.js  (6 tests) 6ms
 ✓ String/test/FormatPhoneNumber.test.js  (2 tests) 2ms
 ✓ String/test/HammingDistance.test.js  (4 tests) 3ms
 ✓ String/test/MaxWord.test.js  (2 tests) 2ms
 ✓ String/test/LevenshteinDistance.test.js  (1 test) 3ms
 ✓ Data-Structures/Array/test/LocalMaximomPoint.test.js  (5 tests) 2ms
 ✓ Data-Structures/Array/test/NumberOfLocalMaximumPoints.test.js  (7 tests) 3ms
 ✓ Data-Structures/Graph/test/Graph3.test.js  (6 tests) 2ms
 ✓ Data-Structures/Queue/test/Queue.test.js  (7 tests) 6ms
 ✓ Bit-Manipulation/test/NextPowerOfTwo.test.js  (8 tests) 3ms
 ✓ Bit-Manipulation/test/SetBit.test.js  (4 tests) 5ms
 ✓ Bit-Manipulation/test/UniqueElementInAnArray.test.js  (2 tests) 5ms
 ✓ Ciphers/test/Atbash.test.js  (2 tests) 2ms
 ✓ Conversions/test/Base64ToArrayBuffer.test.js  (3 tests) 2ms
 ✓ Conversions/test/DateToDay.test.js  (7 tests) 3ms
 ✓ Conversions/test/DateDayDiffernce.test.js  (4 tests) 3ms
 ✓ Conversions/test/DecimalToHex.test.js  (3 tests) 3ms
 ✓ Conversions/test/DecimalToOctal.test.js  (5 tests) 2ms
 ✓ Conversions/test/LitersToImperialGallons.test.js  (1 test) 3ms
 ✓ Conversions/test/MeterToFeetConversion.test.js  (2 tests) 3ms
 ✓ Dynamic-Programming/tests/LongestValidParentheses.test.js  (4 tests) 3ms
 ✓ Dynamic-Programming/tests/LongestPalindromicSubsequence.test.js  (4 tests) 3ms
 ✓ Graphs/test/BinaryLifting.test.js  (2 tests) 4ms
 ✓ Dynamic-Programming/tests/UniquePaths2.test.js  (3 tests) 6ms
 ✓ Graphs/test/BreadthFirstShortestPath.test.js  (1 test) 4ms
 ✓ Navigation/test/Haversine.test.js  (2 tests) 2ms
 ✓ Project-Euler/test/Problem002.test.js  (3 tests) 2ms
 ✓ Project-Euler/test/Problem003.test.js  (2 tests) 4ms
 ✓ Project-Euler/test/Problem018.test.js  (2 tests) 2ms
 ✓ Project-Euler/test/Problem013.test.js  (1 test) 3ms
 ✓ Project-Euler/test/Problem028.test.js  (4 tests) 3ms
 ✓ Recursive/test/Factorial.test.js  (3 tests) 4ms
 ✓ Recursive/test/KochSnowflake.test.js  (1 test) 6ms
 ✓ Recursive/test/LetterCombination.test.js  (3 tests) 5ms
 ✓ Maths/test/MeanSquareError.test.js  (3 tests) 4ms
 ✓ Maths/test/LeapYear.test.js  (6 tests) 4ms
 ✓ Maths/test/NumberOfDigits.test.js  (6 tests) 2ms
 ✓ Maths/test/PascalTriangle.test.js  (3 tests) 13ms
 ✓ Maths/test/Pow.test.js  (9 tests) 2ms
 ✓ Maths/test/Signum.test.js  (4 tests) 3ms
 ✓ Maths/test/SquareRoot.test.js  (7 tests) 3ms
 ✓ Maths/test/SumOfDigits.test.js  (3 tests) 2ms
 ✓ Maths/test/TwoSum.test.js  (7 tests) 5ms
 ✓ Search/test/jumpSearch.test.js  (3 tests) 2ms
 ✓ Search/test/Minesweeper.test.js  (5 tests) 3ms
 ✓ Sorts/test/BeadSort.test.js  (2 tests) 2ms
 ✓ Sorts/test/DutchNationalFlagSort.test.js  (1 test) 1ms
 ✓ Sorts/test/FisherYatesShuffle.test.js  (2 tests) 3ms
 ✓ Sorts/test/FlashSort.test.js  (4 tests) 2ms
 ✓ Sorts/test/GnomeSort.test.js  (3 tests) 2ms
 ✓ Sorts/test/RadixSort.test.js  (3 tests) 3ms
 ✓ Sorts/test/SimplifiedWiggleSort.test.js  (4 tests) 4ms
 ✓ Sorts/test/TimSort.test.js  (4 tests) 3ms
 ✓ Sorts/test/OddEvenSort.test.js  (4 tests) 4ms
 ✓ String/test/CheckFlatCase.test.js  (3 tests) 3ms
 ✓ String/test/CountSubstrings.test.js  (7 tests) 3ms
 ✓ String/test/CheckPascalCase.test.js  (3 tests) 3ms
 ✓ String/test/CountVowels.test.js  (11 tests) 3ms
 ✓ String/test/PatternMatching.test.js  (4 tests) 3ms
 ✓ Data-Structures/Heap/test/MinHeap.test.js  (4 tests) 5ms
 ✓ Recursive/test/Palindrome.test.js  (4 tests) 3ms
 ✓ Maths/test/BInaryConvert.test.js  (6 tests) 2ms
 ✓ Maths/test/EulersTotient.test.js  (2 tests) 4ms
 ✓ Maths/test/BinomialCoefficient.test.js  (6 tests) 4ms
 ✓ Maths/test/EulersTotientFunction.test.js  (2 tests) 2ms
 ✓ Maths/test/ExtendedEuclideanGCD.test.js  (3 tests) 3ms
 ✓ Maths/test/FermatPrimalityTest.test.js  (2 tests) 2ms
 ✓ Maths/test/GetEuclidGCD.test.js  (4 tests) 3ms
 ✓ String/test/ReverseWords.test.js  (5 tests) 5ms
 ✓ String/test/ValidateEmail.test.js  (5 tests) 3ms
 ✓ Data-Structures/Array/test/Reverse.test.js  (3 tests) 2ms
 ✓ Data-Structures/Graph/test/Graph2.test.js  (1 test) 4ms
 ✓ Data-Structures/Linked-List/test/AddTwoNumbers.test.js  (1 test) 2ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnes.test.js  (4 tests) 3ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnesIII.test.js  (3 tests) 4ms
 ✓ Dynamic-Programming/Sliding-Window/test/PermutationinString.test.js  (1 test) 2ms
 ✓ Backtracking/tests/AllCombinationsOfSizeK.test.js  (2 tests) 2ms
 ✓ Backtracking/tests/SumOfSubset.test.js  (1 test) 2ms
 ✓ Bit-Manipulation/test/IsPowerOfFour.test.js  (6 tests) 3ms
