
> javascript@1.0.0 test
> vitest run


 RUN  v0.34.6 /Users/kamalsalah/Desktop/Thesis/finalEvaluation/evaluation/JavaScript

 ✓ Dynamic-Programming/tests/MaxProductOfThree.test.js  (5003 tests) 226ms
 ✓ Maths/test/Mandelbrot.test.js  (3 tests) 575ms
 ✓ Backtracking/tests/GeneratePermutations.test.js  (4 tests) 309ms
 ✓ Maths/test/IsSquareFree.test.js  (2502 tests) 272ms
 ✓ Backtracking/tests/KnightTour.test.js  (1 test) 1521ms
 ✓ Maths/test/IsPronic.test.js  (2501 tests) 260ms
 ✓ Maths/test/LinearSieve.test.js  (2 tests) 131ms
 ✓ Project-Euler/test/Problem016.test.js  (3 tests) 145ms
 ✓ Project-Euler/test/Problem035.test.js  (4 tests) 119ms
 ✓ Project-Euler/test/Problem021.test.js  (3 tests) 150ms
 ✓ Cellular-Automata/test/Elementary.test.js  (23 tests) 16ms
 ✓ Maths/test/MidpointIntegration.test.js  (3 tests) 24ms
 ✓ Cache/test/LFUCache.test.js  (2 tests) 15ms
 ✓ Project-Euler/test/Problem020.test.js  (3 tests) 29ms
 ✓ Backtracking/tests/Sudoku.test.js  (3 tests) 15ms
 ✓ Project-Euler/test/Problem025.test.js  (6 tests) 39ms
 ✓ Bit-Manipulation/test/LogTwo.test.js  (99 tests) 15ms
 ✓ Maths/test/LiouvilleFunction.test.js  (102 tests) 21ms
 ✓ Bit-Manipulation/test/UniqueElementInAnArray.test.js  (2 tests) 8ms
 ✓ Dynamic-Programming/tests/FibonacciNumber.test.js  (5 tests) 6ms
 ✓ Project-Euler/test/Problem007.test.js  (4 tests) 15ms
 ✓ Maths/test/MobiusFunction.test.js  (102 tests) 15ms
 ✓ Sorts/test/AlphaNumericalSort.test.js  (6 tests) 5ms
 ✓ Backtracking/tests/RatInAMaze.test.js  (10 tests) 8ms
 ✓ Maths/test/Coordinate.test.js  (6 tests) 7ms
 ✓ Maths/test/DecimalExpansion.test.js  (29 tests) 12ms
 ✓ String/test/DiceCoefficient.test.js  (1 test) 3ms
 ✓ Backtracking/tests/NQueens.test.js  (3 tests) 15ms
 ✓ Sorts/test/BucketSort.test.js  (15 tests) 7ms
 ✓ Sorts/test/CycleSort.test.js  (15 tests) 7ms
 ✓ String/test/CountVowels.test.js  (11 tests) 5ms
 ✓ Recursive/test/FibonacciNumberRecursive.test.js  (4 tests) 4ms
 ✓ Maths/test/ArithmeticGeometricMean.test.js  (8 tests) 10ms
 ✓ Search/test/ExponentialSearch.test.js  (2 tests) 5ms
